0.14959	0.17187	 13.202	399.655	4.93684E+09	7.00918E+09	1.12293E+09	5.19552E+09	    0.0	  58.75	 182.26	    0.0	    0.0	    0.0	0.13659	    0.0	    0.0
0.16585	0.15625	 13.047	426.321	4.69166E+09	7.16768E+09	1.11478E+09	5.54217E+09	    0.0	  62.67	 197.51	    0.0	    0.0	    0.0	0.13767	    0.0	    0.0
0.18211	0.14062	 12.610	416.820	3.94946E+09	7.27166E+09	1.05479E+09	5.41866E+09	    0.0	  61.27	 195.61	    0.0	    0.0	    0.0	0.13856	    0.0	    0.0
0.19837	0.12500	 12.051	406.186	3.38652E+09	7.08170E+09	2.09364E+08	5.28042E+09	    0.0	  14.22	 166.16	    0.0	    0.0	    0.0	0.27840	    0.0	    0.0
0.21465	0.12500	 11.530	381.420	2.93374E+09	6.24453E+09	1.83565E+08	4.95846E+09	    0.0	  13.35	 156.77	    0.0	    0.0	    0.0	0.27906	    0.0	    0.0
0.23089	0.12500	 11.162	352.822	2.56896E+09	5.04896E+09	1.52358E+08	4.58669E+09	    0.0	  12.35	 144.62	    0.0	    0.0	    0.0	0.27869	    0.0	    0.0
0.24715	0.12500	 10.840	349.477	2.38865E+09	4.94849E+09	1.46743E+08	4.54320E+09	    0.0	  12.23	 141.00	    0.0	    0.0	    0.0	0.27649	    0.0	    0.0
0.26341	0.12500	 10.539	346.538	2.27199E+09	4.80802E+09	1.41600E+08	4.50499E+09	    0.0	  12.13	 136.49	    0.0	    0.0	    0.0	0.27318	    0.0	    0.0
0.29595	0.12500	  9.964	339.333	2.05005E+09	4.50140E+09	1.31029E+08	4.41133E+09	    0.0	  11.88	 127.26	    0.0	    0.0	    0.0	0.26657	    0.0	    0.0
0.32846	0.12500	  9.428	330.004	1.82825E+09	4.24407E+09	1.27519E+08	4.29005E+09	    0.0	   8.91	 106.05	    0.0	    0.0	    0.0	0.20435	    0.0	    0.0
0.36098	0.12500	  8.896	321.990	1.58871E+09	3.99528E+09	1.17264E+08	4.18587E+09	    0.0	   8.69	  98.75	    0.0	    0.0	    0.0	0.19963	    0.0	    0.0
0.39350	0.12500	  8.336	313.820	1.36193E+09	3.75076E+09	1.07366E+08	4.07966E+09	    0.0	   8.47	  91.34	    0.0	    0.0	    0.0	0.19447	    0.0	    0.0
0.42602	0.12500	  7.763	294.734	1.10238E+09	3.44714E+09	1.13738E+08	3.83154E+09	    0.0	   4.13	  66.75	    0.0	    0.0	    0.0	0.14882	    0.0	    0.0
0.45855	0.12500	  7.180	287.120	8.75800E+08	3.13907E+09	1.00372E+08	3.73256E+09	    0.0	   4.02	  61.22	    0.0	    0.0	    0.0	0.14439	    0.0	    0.0
0.49106	0.12500	  6.595	263.343	6.81300E+08	2.73424E+09	8.53885E+07	3.42346E+09	    0.0	   3.69	  52.70	    0.0	    0.0	    0.0	0.13988	    0.0	    0.0
0.52358	0.12500	  6.033	253.207	5.34720E+08	2.55487E+09	7.72398E+07	3.29169E+09	    0.0	   3.54	  47.59	    0.0	    0.0	    0.0	0.13557	    0.0	    0.0
0.55610	0.12500	  5.485	241.666	4.08900E+08	2.33403E+09	6.85733E+07	3.14166E+09	    0.0	   2.42	  45.68	    0.0	    0.0	    0.0	0.15975	    0.0	    0.0
0.58862	0.12500	  4.934	220.638	3.14540E+08	1.82873E+09	5.35818E+07	2.86829E+09	    0.0	   2.21	  39.06	    0.0	    0.0	    0.0	0.15460	    0.0	    0.0
0.62115	0.12500	  4.383	200.293	2.38630E+08	1.58410E+09	4.55683E+07	2.60381E+09	    0.0	   2.00	  33.13	    0.0	    0.0	    0.0	0.14944	    0.0	    0.0
0.65366	0.12500	  3.855	179.404	1.75880E+08	1.32336E+09	3.74810E+07	2.33225E+09	    0.0	   1.79	  27.66	    0.0	    0.0	    0.0	0.14428	    0.0	    0.0
0.68618	0.12500	  3.346	165.094	1.26010E+08	1.18368E+09	2.88132E+07	2.14622E+09	    0.0	   0.66	  28.40	    0.0	    0.0	    0.0	0.18549	    0.0	    0.0
0.71870	0.12500	  2.899	154.411	1.07260E+08	1.02016E+09	2.48032E+07	2.00734E+09	    0.0	   0.62	  24.63	    0.0	    0.0	    0.0	0.17861	    0.0	    0.0
0.75122	0.12500	  2.523	138.935	9.08800E+07	7.97810E+08	1.95512E+07	1.80616E+09	    0.0	   0.56	  20.49	    0.0	    0.0	    0.0	0.17173	    0.0	    0.0
0.78376	0.12500	  2.159	129.555	7.63100E+07	7.09610E+08	1.72902E+07	1.68422E+09	    0.0	   0.52	  17.60	    0.0	    0.0	    0.0	0.16485	    0.0	    0.0
0.81626	0.12500	  1.790	107.264	6.10500E+07	5.18190E+08	1.27433E+07	1.39443E+09	    0.0	   0.43	  13.38	    0.0	    0.0	    0.0	0.15797	    0.0	    0.0
0.84878	0.12500	  1.421	 98.776	4.94800E+07	4.54870E+08	1.10957E+07	1.28409E+09	    0.0	   0.40	  11.27	    0.0	    0.0	    0.0	0.15109	    0.0	    0.0
0.88130	0.12500	  1.046	 90.248	3.93600E+07	3.95120E+08	9.55856E+06	1.17322E+09	    0.0	   0.36	   9.42	    0.0	    0.0	    0.0	0.14450	    0.0	    0.0
0.89756	0.12500	  0.862	 83.001	3.46700E+07	3.53720E+08	8.54458E+06	1.07901E+09	    0.0	   0.33	   8.25	    0.0	    0.0	    0.0	0.14101	    0.0	    0.0
0.91382	0.12500	  0.680	 72.906	3.04100E+07	3.04730E+08	7.37308E+06	9.47778E+08	    0.0	   0.29	   6.85	    0.0	    0.0	    0.0	0.13713	    0.0	    0.0
0.93008	0.12500	  0.491	 68.772	2.65200E+07	2.81420E+08	6.77468E+06	8.94036E+08	    0.0	   0.28	   6.09	    0.0	    0.0	    0.0	0.13311	    0.0	    0.0
0.93821	0.12500	  0.403	 66.264	2.38400E+07	2.61710E+08	6.28210E+06	8.61432E+08	    0.0	   0.27	   5.67	    0.0	    0.0	    0.0	0.13078	    0.0	    0.0
0.94636	0.12500	  0.323	 59.340	1.96300E+07	1.58810E+08	3.92568E+06	7.71420E+08	    0.0	   0.24	   4.86	    0.0	    0.0	    0.0	0.12803	    0.0	    0.0
0.95447	0.12500	  0.257	 55.914	1.60000E+07	1.37880E+08	3.38536E+06	7.26882E+08	    0.0	   0.22	   4.35	    0.0	    0.0	    0.0	0.12472	    0.0	    0.0
0.96260	0.12500	  0.199	 52.484	1.28300E+07	1.18790E+08	2.89564E+06	6.82292E+08	    0.0	   0.21	   3.79	    0.0	    0.0	    0.0	0.12022	    0.0	    0.0
0.97073	0.12500	  0.145	 49.114	1.00800E+07	1.01630E+08	2.45762E+06	6.38482E+08	    0.0	   0.20	   3.21	    0.0	    0.0	    0.0	0.11436	    0.0	    0.0
0.97886	0.12500	  0.096	 45.818	7.55000E+06	8.50700E+07	2.03764E+06	5.95634E+08	    0.0	   0.18	   2.64	    0.0	    0.0	    0.0	0.10733	    0.0	    0.0
0.98699	0.12500	  0.053	 41.669	4.60000E+06	6.42600E+07	1.51492E+06	5.41697E+08	    0.0	   0.17	   2.06	    0.0	    0.0	    0.0	0.09936	    0.0	    0.0
0.99512	0.12500	  0.017	 11.453	2.50000E+05	6.61000E+06	1.50920E+05	1.48889E+08	    0.0	   0.05	   0.47	    0.0	    0.0	    0.0	0.09064	    0.0	    0.0
1.00000	0.12500	  0.000	 10.319	1.70000E+05	5.01000E+06	1.13960E+05	1.34147E+08	    0.0	   0.04	   0.37	    0.0	    0.0	    0.0	0.08514	    0.0	    0.0
---------------------- BLADE MODE SHAPES ---------------------------------------
      -0.1646   BldFl1Sh(2) - Flap mode 1, coeff of x^2
       3.2661   BldFl1Sh(3) -            , coeff of x^3
      -7.7187   BldFl1Sh(4) -            , coeff of x^4
       9.9605   BldFl1Sh(5) -            , coeff of x^5
      -4.3433   BldFl1Sh(6) -            , coeff of x^6
      -7.4763   BldFl2Sh(2) - Flap mode 2, coeff of x^2
      35.2103   BldFl2Sh(3) -            , coeff of x^3
     -94.3950   BldFl2Sh(4) -            , coeff of x^4
     111.3157   BldFl2Sh(5) -            , coeff of x^5
     -43.6548   BldFl2Sh(6) -            , coeff of x^6
       0.2366   BldEdgSh(2) - Edge mode 1, coeff of x^2
       3.3524   BldEdgSh(3) -            , coeff of x^3
      -5.5700   BldEdgSh(4) -            , coeff of x^4
       4.4070   BldEdgSh(5) -            , coeff of x^5
      -1.4259   BldEdgSh(6) -            , coeff of x^6
